ADDRESS,AGE,DEBT,DEFAULT,DTI,EDUCATION,EMPLOY,INCOME
12,41,16.368,1,9.3,1,17,176
6,27,5.363,0,17.3,0,10,31
14,40,3.025,0,5.5,0,15,55
14,41,3.48,0,2.9,0,15,120
0,24,4.844,1,17.3,0,2,28
5,41,2.55,0,10.2,0,5,25
9,39,20.502,0,30.6,0,20,67
11,43,1.368,0,3.6,0,12,38
4,24,4.636,1,24.4,0,3,19
13,36,4.925,0,19.7,0,0,25
1,27,0.272,0,1.7,0,0,16
0,25,1.196,0,5.2,0,4,23
14,52,6.4,0,10,0,24,64
9,37,4.727,0,16.3,0,6,29
15,48,9.1,0,9.1,0,22,100
6,36,4.214,1,8.6,0,9,49
6,36,6.724,1,16.4,0,13,41
19,43,5.472,0,7.6,0,23,72
9,39,3.477,0,5.7,0,6,61
21,41,0.442,0,1.7,1,0,26
3,39,1.664,0,3.2,0,22,52
21,47,2.408,0,5.6,0,17,43
6,28,2.6,0,10,0,3,26
6,29,2.646,0,9.8,0,8,27
2,21,2.88,1,18,0,1,16
2,25,5.632,0,17.6,1,0,32
26,45,4.623,0,6.7,0,9,69
21,43,10.688,0,16.7,0,25,64
8,33,10.672,0,18.4,0,12,58
1,26,5.254,0,14.2,1,2,37
15,45,0.42,0,2.1,0,3,20
10,30,2.31,0,10.5,0,1,22
7,27,1.56,0,6,1,2,26
4,25,3.888,0,14.4,0,8,27
1,25,1.015,0,2.9,0,8,35
7,26,11.7,0,26,0,6,45
4,30,3.542,0,16.1,0,10,22
1,32,7.776,0,14.4,0,12,54
8,28,4.104,1,17.1,0,1,24
5,45,2.1,0,4.2,0,23,50
2,23,2.046,0,6.6,0,7,31
3,34,4.72,0,8,0,17,59
23,42,1.886,0,4.6,0,7,41
5,39,6.288,0,13.1,0,19,48
0,26,1.05,1,7.5,0,0,14
1,21,1.088,0,6.8,0,0,16
15,35,1.575,0,4.5,0,13,35
2,47,2.704,0,10.4,0,4,26
2,23,2.394,1,11.4,0,0,21
2,35,3.108,0,7.4,0,18,42
11,34,3.15,1,12.6,0,2,25
12,46,2.8,0,14,0,1,20
18,46,6.708,1,12.9,0,16,52
18,38,0.925,0,3.7,1,3,25
2,40,2.66,0,9.5,0,3,28
3,37,3.624,1,15.1,0,1,24
1,35,1.7,0,5,0,9,34
13,39,1.656,0,2.4,0,16,69
6,40,2.5,0,2.5,1,18,100
20,50,9.76,0,12.2,1,10,80
10,31,0.672,0,2.4,0,9,28
1,29,3.108,1,7.4,0,13,42
0,37,2.852,0,12.4,0,4,23
9,33,3.85,0,7,0,4,55
7,26,2.184,0,7.8,0,5,28
6,32,17.475,1,23.3,0,11,75
3,28,1.472,1,6.4,0,2,23
8,39,4.186,0,9.1,0,19,46
3,28,2.542,1,8.2,0,8,31
2,29,3.72,1,18.6,0,1,20
8,34,4.851,0,23.1,0,3,21
9,28,8.092,0,23.8,0,5,34
21,47,12.8,0,12.8,0,26,100
5,43,2.756,0,10.6,1,1,26
10,41,0.748,0,1.7,0,13,44
25,47,12.138,0,23.8,0,13,51
1,24,0.126,0,0.6,0,2,21
9,29,1.139,0,6.7,0,1,17
2,33,0.962,0,2.6,0,14,37
10,36,1.248,0,3.2,0,15,39
3,26,2.835,1,10.5,0,4,27
12,31,7.65,0,17,0,11,45
3,37,6.272,0,19.6,0,7,32
16,35,3.19,0,11,1,4,29
3,26,1.08,0,5.4,0,4,20
15,40,8.46,0,18.8,0,10,45
4,29,4.464,1,12.4,0,5,36
17,37,7.134,0,24.6,1,5,29
12,32,0.812,0,2.9,0,12,28
1,23,4.709,1,27.7,0,0,17
10,32,1.426,0,6.2,0,3,23
6,25,1.71,1,11.4,0,1,15
5,38,5.724,0,10.6,0,5,54
6,32,1.044,1,5.8,0,0,18
0,41,3.945,1,26.3,1,2,15
6,36,2.376,0,4.4,0,17,54
0,42,2.706,0,3.3,1,13,82
8,41,3.796,0,7.3,0,14,52
9,29,1.197,0,6.3,0,4,19
6,38,2.883,1,9.3,1,4,31
9,39,2.938,0,2.6,0,22,113
9,36,2.158,0,8.3,0,6,26
7,33,1.566,0,5.8,0,8,27
11,42,3.751,0,3.1,0,21,121
17,41,17.7,0,23.6,0,22,75
17,40,1.008,0,3.6,0,8,28
18,53,5.6,1,11.2,0,9,50
7,28,3.51,0,13.5,0,4,26
13,36,4.74,0,7.9,0,12,60
13,34,4.545,0,10.1,0,9,45
5,45,1.911,0,4.9,1,2,39
0,38,3.649,0,8.9,0,6,41
2,21,1.848,0,7.7,1,0,24
11,42,10.914,0,21.4,0,12,51
25,52,5.504,0,8.6,0,16,64
6,25,1.716,0,5.2,0,4,33
9,34,4.03,0,6.2,0,9,65
16,40,2.482,0,3.4,0,15,73
4,31,3.456,1,12.8,0,0,27
0,25,1.34,1,6.7,0,1,20
19,45,3.515,0,9.5,0,12,37
0,23,1.596,1,8.4,0,3,19
3,34,9.531,1,35.3,1,6,27
4,31,2.794,1,12.7,0,2,22
9,28,0.616,0,2.8,0,5,22
11,41,1.892,0,4.4,0,7,43
2,39,8.84,1,13,0,7,68
3,29,0.504,0,1.4,0,9,36
1,21,2.25,0,9,0,5,25
2,41,3.944,0,5.8,0,19,68
7,26,0.783,0,2.9,1,1,27
10,33,2.322,0,12.9,0,5,18
19,45,6.09,0,17.4,0,18,35
20,39,8.22,0,13.7,0,17,60
2,24,1.323,0,6.3,0,7,21
7,29,1.254,0,2.2,0,6,57
0,27,2.852,0,12.4,0,1,23
2,40,1.652,0,5.9,0,13,28
10,29,1.608,0,6.7,0,8,24
3,29,2.442,1,6.6,0,4,37
2,24,2.56,1,16,0,0,16
6,27,8.01,1,17.8,0,9,45
22,41,5.94,0,4.4,1,16,135
8,31,2.275,0,9.1,0,11,25
17,41,3.672,0,5.4,0,16,68
3,42,1.394,0,3.4,0,5,41
3,28,3.224,0,12.4,1,1,26
8,30,2.5,0,10,1,2,25
1,30,2.772,0,8.4,0,11,33
4,31,3.52,0,8,0,8,44
14,45,9.231,0,18.1,0,15,51
23,43,4.636,1,6.1,0,13,76
10,36,3.749,0,16.3,0,4,23
6,28,2.16,0,7.2,0,8,30
5,27,4.356,0,13.2,0,3,33
3,36,7.488,0,19.2,1,13,39
11,33,3.616,0,11.3,0,12,32
2,54,4.144,1,14.8,0,9,28
4,33,4.002,1,13.8,0,9,29
5,31,1.17,0,4.5,0,9,26
0,21,2.314,0,8.9,0,4,26
9,28,3.828,0,8.7,1,5,44
1,31,1.768,1,6.8,0,2,26
6,32,1.066,0,4.1,0,8,26
8,35,3,1,12.5,0,1,24
11,40,19.278,1,18.9,0,13,102
2,22,3.744,1,15.6,0,4,24
9,39,2.47,0,6.5,0,4,38
3,41,0.748,0,1.7,1,14,44
9,34,3.16,0,4,0,16,79
9,29,2.134,0,9.7,0,7,22
10,31,3.164,0,11.3,0,4,28
0,32,0.96,1,4.8,0,1,20
7,32,6.424,0,8.8,0,14,73
14,33,1.575,0,7.5,0,6,21
0,26,2.266,0,10.3,0,6,22
1,21,3.114,0,17.3,0,1,18
2,28,2.38,0,7,0,7,34
5,37,2.136,0,8.9,0,13,24
14,33,8.015,1,22.9,0,2,35
10,39,2.3,0,5,0,12,46
19,40,3.192,0,5.6,0,8,57
21,45,2.4,0,3,1,16,80
6,27,2.21,0,6.5,0,10,34
7,28,7.018,0,24.2,1,0,29
9,39,2.16,0,8,0,13,27
21,40,6.45,1,15,0,14,43
8,27,9.464,0,16.9,0,11,56
4,36,1.488,0,9.3,0,1,16
2,55,12.168,0,15.6,0,19,78
3,27,2.904,1,13.2,0,4,22
8,30,1.87,0,11,0,1,17
0,36,3.136,1,11.2,0,10,28
6,31,0.525,1,2.5,0,1,21
2,33,2.88,0,7.2,0,13,40
0,30,1.386,0,4.2,0,4,33
0,24,1.062,1,5.9,0,1,18
10,33,1.204,0,4.3,1,9,28
27,50,3.243,0,6.9,0,8,47
6,31,7.392,1,23.1,0,6,32
7,28,0.779,0,4.1,0,3,19
10,44,5.368,1,6.1,1,8,88
23,48,4.41,0,9.8,1,3,45
17,36,2.91,0,9.7,0,0,30
1,29,3.465,0,5.5,1,7,63
11,40,6.96,0,6,1,17,116
6,33,1.56,0,6,0,7,26
6,26,0.3,0,1,0,6,30
11,36,5.832,0,7.2,0,14,81
0,26,0.665,0,1.9,0,6,35
6,40,14.036,0,12.1,1,16,116
3,44,4.32,1,9,0,5,48
10,29,1.35,0,4.5,1,1,30
3,35,1.998,1,5.4,1,5,37
3,34,7.8,0,10.4,0,16,75
8,34,3.149,0,6.7,1,12,47
25,46,3.57,0,10.2,0,14,35
22,41,17.69,0,12.2,0,21,145
8,27,1.2,1,4,0,7,30
6,27,5.6,1,8,1,0,70
6,28,0.576,0,2.4,0,11,24
27,48,2.052,0,10.8,1,0,19
26,48,13.56,0,12,1,17,113
6,29,13.93,1,19.9,1,5,70
5,43,12.24,1,20.4,0,9,60
2,23,1.343,0,7.9,0,5,17
8,29,7.964,0,18.1,0,10,44
6,40,1.425,0,1.9,1,5,75
3,22,1.12,0,5.6,0,0,20
3,23,3.168,0,14.4,0,7,22
10,46,9.18,0,15.3,1,9,60
11,55,3.2,1,8,0,3,40
16,38,0.228,0,0.6,0,8,38
1,35,0.924,0,2.8,0,5,33
9,30,0.243,0,0.9,0,11,27
0,24,1.17,0,6.5,0,7,18
3,26,2.66,0,9.5,0,4,28
11,32,1.365,1,9.1,0,2,15
4,37,2.625,0,3.5,0,11,75
19,39,8.358,1,19.9,0,6,42
4,30,3.843,0,18.3,0,4,21
11,30,3.705,0,9.5,0,10,39
10,32,1.376,0,4.3,0,7,32
20,54,16.992,0,14.4,1,21,118
4,27,4.655,0,13.3,1,3,35
4,31,7.347,0,23.7,0,12,31
16,39,0.702,0,1.8,0,15,39
3,31,3.525,0,14.1,0,5,25
11,35,7.4,0,18.5,0,15,40
16,35,13.034,0,13.3,0,10,98
17,46,15.984,0,11.1,0,22,144
3,33,11.076,1,21.3,0,13,52
3,35,1.995,0,1.9,0,13,105
1,35,1.659,0,7.9,0,1,21
13,38,1.89,0,9,0,5,21
1,41,7.488,0,7.8,0,19,96
19,38,1.98,0,4.5,0,18,44
14,34,5.148,0,13.2,1,2,39
25,51,3.608,0,4.4,1,16,82
2,34,3.135,0,9.5,0,10,33
1,47,7.35,0,24.5,0,15,30
6,34,4.212,0,5.4,0,8,78
7,27,2.142,0,11.9,0,8,18
11,52,4.608,1,19.2,0,9,24
6,39,1.75,0,5,0,9,35
0,33,1.408,0,6.4,0,7,22
1,34,1.512,0,7.2,0,0,21
7,31,8.614,1,14.6,1,9,59
9,28,2.432,0,15.2,0,2,16
16,39,1.665,0,3.7,0,19,45
23,51,9.12,0,7.6,0,22,120
1,22,0.192,0,1.2,0,4,16
4,27,2.704,0,10.4,1,6,26
10,32,7.98,0,21,0,16,38
7,28,2.736,0,7.2,0,6,38
0,27,2.06,1,10.3,0,1,20
6,26,3.264,1,13.6,0,2,24
0,32,0.864,0,2.4,0,14,36
11,30,0.629,1,3.7,0,0,17
1,39,3.382,0,8.9,0,13,38
6,31,1.344,1,4.8,0,11,28
2,34,9.633,1,24.7,0,15,39
3,31,5.166,0,12.6,0,8,41
7,29,2.6,0,10.4,0,1,25
0,29,3.475,0,13.9,0,9,25
16,35,2.28,0,7.6,0,9,30
7,29,1.92,0,6,0,11,32
16,38,4.994,1,22.7,0,2,22
15,35,1.224,0,3.4,0,16,36
5,29,2.196,0,6.1,0,11,36
4,23,1.496,0,4.4,0,3,34
8,33,1.76,0,5.5,1,9,32
25,51,4.452,0,2.8,0,19,159
2,24,0.546,0,2.6,0,4,21
12,31,4.802,1,9.8,0,10,49
14,45,2.808,0,5.4,0,10,52
1,29,1.53,0,9,0,3,17
10,34,3.42,0,17.1,0,0,20
5,25,1.35,1,5,0,4,27
2,37,1.064,0,1.9,0,20,56
18,47,32.637,1,25.3,0,29,129
24,43,5.184,0,9.6,0,6,54
19,47,4.455,0,5.5,0,22,81
2,24,1.092,0,5.2,0,6,21
1,27,4.725,0,6.3,1,5,75
4,25,0.216,0,1.2,0,9,18
12,36,6.468,0,14.7,1,11,44
20,39,11.058,0,19.4,0,16,57
1,26,1.775,0,7.1,0,10,25
19,41,2.525,0,10.1,0,4,25
15,39,16.26,1,27.1,0,19,60
8,37,6.534,0,12.1,0,18,54
0,29,2.016,1,14.4,0,2,14
9,42,3.596,0,11.6,0,6,31
6,31,3.219,0,11.1,1,1,29
15,36,2.941,0,17.3,0,4,17
4,39,10.4,0,20,0,16,52
2,23,1.541,0,6.7,1,0,23
15,39,2.31,0,7,0,4,33
1,27,1.24,1,3.1,1,4,40
4,24,1.2,0,5,0,8,24
4,27,4.95,1,11,1,3,45
22,41,0.784,0,1.6,0,16,49
8,38,1.863,1,8.1,0,0,23
12,40,5.74,1,16.4,0,5,35
12,54,31.8,1,26.5,0,25,120
6,40,15.486,0,17.4,0,12,89
4,40,1.184,0,3.7,0,2,32
8,29,2.48,0,8,0,1,31
6,30,2.76,0,12,0,8,23
1,29,0.198,0,1.1,0,1,18
3,29,1.2,1,2.4,1,3,50
4,28,1.025,1,2.5,1,2,41
5,28,3.952,0,10.4,1,0,38
9,39,12.727,0,14.3,0,16,89
2,32,1.749,0,3.3,0,11,53
16,36,6.622,0,15.4,0,7,43
12,39,3.198,0,8.2,0,20,39
8,28,9.306,1,19.8,1,6,47
2,28,3.976,1,14.2,0,4,28
19,46,3.782,0,12.2,0,6,31
8,30,0.975,0,6.5,0,4,15
19,39,1.568,0,4.9,0,15,32
3,40,35.2,1,16,1,5,220
4,44,9.916,0,13.4,0,18,74
8,30,3.154,1,16.6,0,0,19
0,24,0.817,0,4.3,0,3,19
13,32,3.616,0,11.3,0,10,32
8,29,0.39,0,2.6,0,3,15
1,40,1.368,0,3.8,0,2,36
21,41,0.301,0,0.7,0,8,43
3,22,3.162,0,18.6,0,1,17
8,38,0.408,0,1.2,0,10,34
13,37,5.27,0,8.5,0,6,62
6,41,11.147,1,15.7,1,18,71
6,41,8.12,1,14.5,1,7,56
15,39,5.082,1,23.1,0,2,22
2,24,2.415,1,16.1,0,0,15
10,32,11.73,0,23,1,9,51
1,21,2.002,0,7.7,1,0,26
7,29,0.621,0,2.3,0,13,27
3,35,0.656,0,0.8,0,14,82
7,29,3.801,0,18.1,0,6,21
22,41,2.01,0,6.7,0,2,30
18,37,2.322,1,12.9,0,0,18
13,32,0.893,0,1.9,0,3,47
12,36,1.62,0,8.1,1,5,20
9,39,0.924,0,2.1,0,18,44
9,36,7.504,0,11.2,0,18,67
4,46,2.277,0,2.3,1,22,99
11,34,4.896,0,9.6,0,13,51
4,27,2.366,0,9.1,0,7,26
11,43,1.485,0,3.3,0,8,45
8,33,29.736,1,41.3,0,14,72
17,39,1.414,0,1.4,0,20,101
4,29,0.425,0,2.5,0,1,17
15,34,2.56,0,6.4,1,7,40
0,26,1.029,0,4.9,0,1,21
2,31,2.88,0,4.8,0,15,60
6,26,0.648,0,2.7,0,10,24
7,28,3.465,0,7.7,0,12,45
20,48,15.4,1,30.8,0,13,50
12,39,7.36,1,16,0,2,46
3,37,0.925,0,3.7,0,3,25
0,52,6.58,1,9.4,1,9,70
11,48,5.751,0,21.3,0,3,27
3,26,1.122,0,5.1,0,7,22
0,46,3.906,0,3.1,1,15,126
10,31,1.127,0,4.9,0,7,23
8,34,3.416,0,6.1,0,13,56
4,40,3.42,0,3.6,0,22,95
5,24,1.024,1,6.4,1,2,16
14,33,1.364,0,3.1,0,2,44
29,53,13.494,1,17.3,1,5,78
1,47,10.452,1,20.1,1,9,52
5,35,4.16,0,13,0,5,32
8,34,4.76,0,17,0,14,28
5,49,3.939,0,10.1,0,11,39
7,26,2.604,0,9.3,0,0,28
2,23,1.536,1,9.6,0,2,16
4,23,1.827,0,8.7,0,0,21
13,38,0.896,0,1.6,0,4,56
2,28,3.071,0,8.3,0,5,37
8,30,19.305,1,29.7,1,0,65
10,34,5.236,0,15.4,0,18,34
14,50,7.881,0,11.1,0,16,71
2,29,2.68,0,6.7,0,12,40
9,42,4.224,0,6.6,1,0,64
12,31,1.35,0,5,0,13,27
4,39,1.488,0,4.8,0,10,31
26,45,3.96,0,3,0,21,132
24,45,10.647,0,11.7,0,22,91
17,36,3.021,0,5.7,0,14,53
6,25,2.904,1,12.1,1,0,24
7,29,6.148,1,21.2,0,1,29
4,30,3.584,0,6.4,0,8,56
1,31,1.08,0,4.5,0,1,24
2,43,1.334,0,4.6,0,4,29
4,32,13.566,1,23.8,0,11,57
7,47,15.05,0,30.1,0,19,50
15,46,3.108,1,14.8,0,1,21
10,43,3.403,0,4.1,0,16,83
7,48,1.68,0,7,0,3,24
7,30,1.708,0,2.8,1,8,61
4,23,5.888,1,18.4,1,0,32
0,36,0.512,0,1.6,1,8,32
1,20,0.391,0,2.3,1,0,17
7,43,0.356,0,0.4,0,16,89
