ADDRESS,AGE,DEBT,DEFAULT,DTI,EDUCATION,EMPLOY,INCOME
1,23,1.125,1,4.5,0,2,25
2,41,15.58,0,20.5,0,21,76
5,34,17.068,1,25.1,0,12,68
5,50,1.728,0,4.8,0,11,36
4,40,4.224,0,6.6,0,9,64
8,29,2.838,1,12.9,0,0,22
16,39,10.472,0,18.7,0,9,56
2,24,2.394,0,5.7,0,1,42
5,27,0.176,0,1.1,0,0,16
14,40,10.362,0,6.6,1,18,157
2,32,1.665,0,3.7,0,8,45
12,39,1.961,0,3.7,0,16,53
1,40,14.6,0,14.6,0,22,100
11,32,3.822,0,9.1,0,10,42
1,39,14.175,0,18.9,0,23,75
3,24,6.069,1,28.9,0,3,21
14,43,28.99,1,6.5,1,18,446
20,56,8.85,0,15,0,11,59
9,32,1.035,0,4.5,1,5,23
12,42,2.55,0,10.2,0,7,25
13,46,5.676,1,13.2,1,3,43
2,31,3.608,1,16.4,0,2,22
16,43,6.292,0,2.6,0,25,242
9,28,2.53,0,11.5,0,6,22
17,39,5.031,0,12.9,1,11,39
8,39,3.081,0,7.9,0,0,39
14,37,5.313,1,16.1,1,1,33
11,30,2.04,0,12,0,0,17
16,37,10.443,0,5.9,1,9,177
3,22,2.45,0,17.5,0,4,14
26,50,3.718,0,14.3,0,1,26
2,30,0.836,0,4.4,0,10,19
0,39,0.84,0,4,0,8,21
2,21,2.625,1,12.5,0,0,21
2,31,0.728,0,2.6,1,9,28
1,31,1.74,0,5.8,0,9,30
23,48,6.69,0,22.3,0,0,30
1,28,3.808,0,23.8,0,4,16
26,47,38.896,1,17.6,1,16,221
1,27,1.496,0,4.4,0,6,34
10,29,11.96,0,18.4,0,6,65
0,21,0.9,1,4.5,0,2,20
5,29,3.96,1,19.8,0,7,20
3,24,1.914,1,6.6,1,0,29
3,44,3.007,0,9.7,0,12,31
0,22,0.792,0,4.4,0,1,18
0,38,1.416,0,2.4,0,13,59
16,52,5.852,0,7.7,0,12,76
2,25,2.934,1,16.3,0,3,18
5,25,2.398,0,10.9,0,5,22
21,51,19.09,0,11.5,0,27,166
16,38,9.57,0,16.5,0,21,58
20,44,1.716,0,5.2,0,9,33
3,24,2.522,1,9.7,0,2,26
3,34,2.409,0,7.3,0,5,33
2,25,1.17,0,4.5,0,6,26
17,45,9.87,1,10.5,1,5,94
10,34,1.45,0,5.8,0,4,25
8,27,1.311,1,5.7,1,2,23
13,33,11.913,1,20.9,0,10,57
16,35,3.3,1,15,0,0,22
31,50,0.66,0,1.1,0,15,60
13,33,1.512,0,3.6,0,13,42
13,41,22.932,1,25.2,1,13,91
2,28,9.324,1,33.3,0,0,28
14,38,10.08,1,16,1,12,63
2,25,2.848,1,17.8,0,3,16
9,47,2.343,1,7.1,0,4,33
9,30,7.056,0,7.2,0,12,98
5,44,11.18,0,13,0,12,86
2,25,3.402,1,18.9,0,0,18
0,41,7.02,1,19.5,0,6,36
1,22,1.386,0,7.7,1,0,18
11,35,6.88,1,17.2,0,3,40
23,42,14.82,0,7.8,1,6,190
19,38,3.381,0,14.7,0,3,23
3,23,3.366,1,18.7,0,1,18
5,28,5.97,0,19.9,1,2,30
25,52,4.183,0,4.7,0,19,89
2,25,0.7,0,3.5,0,9,20
4,28,2.352,0,14.7,0,1,16
11,43,5.925,0,7.5,0,19,79
1,24,4.584,0,19.1,0,3,24
7,34,4.784,0,9.2,1,13,52
9,29,1.05,0,4.2,0,6,25
9,31,1.743,0,8.3,0,6,21
1,42,4.128,1,8.6,0,14,48
1,49,7.65,0,15,0,11,51
9,39,10.439,0,14.3,0,22,73
19,45,0.924,0,4.2,1,0,22
22,41,0.928,0,2.9,0,7,32
0,29,0.736,0,1.6,0,9,46
5,35,5.738,0,15.1,1,7,38
6,27,1.7,0,6.8,0,5,25
7,28,0.779,0,4.1,0,4,19
22,48,2.112,0,3.2,0,17,66
5,24,1.08,0,6,0,2,18
12,31,1.386,0,4.2,0,6,33
9,43,4.416,0,6.4,0,10,69
10,42,2.544,0,10.6,0,3,24
14,51,19.422,0,7.8,0,31,249
3,22,4.389,1,23.1,0,4,19
10,37,3.627,1,11.7,0,6,31
3,22,3.45,1,13.8,1,1,25
13,49,3.38,1,16.9,0,2,20
8,29,2.46,0,8.2,0,9,30
16,42,2.91,0,9.7,0,2,30
0,34,8.844,0,13.2,0,15,67
7,34,0.459,0,1.7,0,9,27
5,32,6.45,1,15,0,5,43
23,42,6.336,0,9.6,0,18,66
0,24,2.254,1,16.1,0,3,14
9,34,3.648,0,7.6,0,16,48
2,26,1.504,0,4.7,0,10,32
9,30,13.668,0,20.1,0,12,68
3,32,4.56,1,28.5,0,4,16
18,38,1.425,0,5.7,1,13,25
24,43,3.145,0,8.5,0,10,37
8,31,7.155,0,13.5,0,9,53
18,37,21.279,0,17.3,1,10,123
11,37,4.34,1,21.7,0,4,20
11,41,22.79,1,26.5,1,12,86
4,32,0.6,1,3,0,0,20
1,22,3.15,1,9,0,0,35
3,32,11.466,0,18.2,0,12,63
23,47,3.895,0,9.5,0,17,41
21,40,2.852,0,6.2,0,21,46
1,31,1.474,0,6.7,0,8,22
0,34,0.594,0,2.2,1,7,27
17,52,18.018,0,7.7,1,13,234
2,28,0.425,1,2.5,0,2,17
18,38,8.442,0,13.4,1,15,63
4,33,0.806,0,3.1,0,10,26
12,39,2.112,0,6.6,0,9,32
11,47,4.6,0,4,1,23,115
8,36,0.637,0,1.3,0,11,49
2,29,11.424,1,13.6,1,7,84
10,48,9.735,1,16.5,1,14,59
18,38,3.712,0,5.8,1,12,64
26,46,0.645,0,4.3,0,9,15
4,27,8.358,1,19.9,1,5,42
34,54,9.69,0,8.5,0,18,114
0,27,3.175,1,12.7,1,0,25
0,23,0.272,0,1.6,0,1,17
2,41,12.467,0,13.7,0,23,91
5,24,1.695,1,11.3,0,3,15
0,28,6.094,1,27.7,0,9,22
0,26,1.47,0,10.5,0,0,14
0,24,0.952,1,5.6,0,8,17
4,49,5.767,0,7.3,0,22,79
1,28,3.096,0,8.6,0,3,36
17,38,2.34,0,13,0,6,18
9,33,1.665,0,4.5,0,2,37
4,26,1.175,0,4.7,0,8,25
1,36,3.92,0,9.8,0,9,40
14,37,18.3,1,36.6,1,16,50
1,25,6.012,1,33.4,1,0,18
2,29,1.584,0,4.8,0,9,33
4,27,2.622,0,6.9,0,8,38
0,45,9.3,0,15,0,17,62
8,37,3.135,0,5.5,0,9,57
6,29,1.586,1,6.1,0,3,26
1,51,5.808,1,13.2,0,10,44
0,22,1.932,1,8.4,1,0,23
10,30,4.71,0,15.7,1,7,30
2,31,2.46,0,12.3,0,7,20
0,28,2.664,1,14.8,0,2,18
16,35,2.223,0,5.7,0,10,39
1,25,2.89,1,8.5,1,1,34
0,32,4.144,1,14.8,0,5,28
10,33,2.304,0,9.6,0,2,24
4,28,10.291,1,25.1,0,3,41
17,46,3.942,0,5.4,1,4,73
12,41,11.62,0,14,0,24,83
5,42,4.964,0,6.8,0,11,73
13,41,2.35,0,5,1,9,47
5,26,7.453,1,25.7,0,3,29
8,47,10.396,0,9.2,0,27,113
3,29,4.608,1,25.6,0,1,18
14,34,1.692,0,4.7,0,3,36
2,36,2.666,0,6.2,0,7,43
4,38,1.92,0,3,0,7,64
14,41,4.992,1,19.2,0,4,26
23,46,4.278,0,13.8,0,9,31
15,40,9.075,1,16.5,1,3,55
0,44,3.225,0,2.5,0,17,129
15,35,4.056,0,10.4,1,10,39
15,36,3.24,0,5.4,0,20,60
3,28,1.44,1,4.8,0,0,30
7,29,0.918,1,5.1,0,6,18
3,23,2.508,1,11.4,0,3,22
17,41,9.702,0,15.4,0,7,63
1,25,1.311,0,6.9,0,1,19
19,45,1.566,0,5.4,0,2,29
14,48,10.656,0,7.2,0,30,148
7,38,3.15,0,7,0,18,45
4,29,2.484,0,5.4,0,6,46
8,42,6.696,0,3.6,1,15,186
12,31,5.123,0,10.9,0,11,47
13,40,1.587,0,6.9,0,3,23
6,26,4.158,0,19.8,0,2,21
6,25,4.444,0,20.2,0,6,22
11,53,4.819,0,7.9,1,7,61
27,50,14.382,0,14.1,1,18,102
9,47,31.416,1,23.1,0,31,136
0,23,1.764,1,8.4,0,1,21
8,37,3.403,0,4.1,1,12,83
15,41,11.5,0,11.5,0,24,100
7,28,3.857,1,13.3,0,0,29
11,31,12.587,1,30.7,0,7,41
1,41,1.197,0,6.3,0,6,19
17,36,3.96,0,9.9,0,7,40
16,41,0.836,0,4.4,0,1,19
31,53,2.464,0,5.6,0,16,44
5,31,2.875,0,11.5,0,6,25
6,28,0.725,0,2.9,0,5,25
25,48,8.4,0,12,0,28,70
1,23,1.638,1,3.9,0,0,42
6,31,2.312,0,6.8,0,11,34
6,27,2.107,0,4.9,0,6,43
17,43,0.481,0,1.3,0,11,37
7,29,5.236,0,18.7,0,5,28
7,53,1.728,1,6.4,0,6,27
9,38,2.584,0,13.6,0,4,19
10,30,3.23,0,8.5,0,12,38
0,28,1.88,1,9.4,1,2,20
2,36,10.725,0,32.5,0,11,33
5,48,1.26,0,2.1,0,15,60
9,31,1.584,0,6.6,0,12,24
10,35,5.985,0,10.5,0,16,57
4,50,2.875,0,12.5,0,4,23
9,42,8.25,0,15,0,12,55
3,40,1.988,0,7.1,0,2,28
13,37,0.279,1,0.9,0,0,31
8,31,1.512,0,2.8,1,6,54
13,38,2.8,0,8,0,11,35
1,35,8.162,0,10.6,0,15,77
10,44,5.656,0,5.6,0,24,101
14,44,14.916,0,13.2,0,21,113
12,33,0.207,0,0.9,0,0,23
14,35,1.421,0,4.9,0,7,29
4,36,5.59,0,13,1,10,43
4,23,1.512,0,6.3,0,3,24
7,27,2.304,0,12.8,0,0,18
1,34,0.24,0,1.2,0,6,20
5,35,3.774,1,11.1,0,0,34
4,24,0.74,0,3.7,0,4,20
8,48,6.464,0,6.4,0,30,101
1,26,4.72,0,11.8,0,8,40
9,40,0.756,1,2.1,0,6,36
8,34,4.464,0,9.3,0,9,48
4,35,1.26,0,3,0,17,42
2,30,8.382,1,25.4,0,7,33
0,20,1.358,1,9.7,0,4,14
17,36,3.45,0,11.5,1,1,30
1,21,1.008,0,6.3,0,1,16
10,34,5.565,0,10.5,0,18,53
5,35,6.279,1,16.1,0,7,39
4,35,1.58,0,7.9,1,1,20
1,34,3.399,1,10.3,0,10,33
12,33,7.344,0,10.8,0,12,68
2,30,1.926,0,10.7,0,4,18
5,24,1.168,0,7.3,0,0,16
8,47,18.216,0,7.2,0,31,253
26,53,7.803,1,28.9,0,0,27
2,22,0.94,0,4.7,1,0,20
1,48,7.986,0,12.1,0,6,66
15,36,1.242,1,4.6,0,6,27
4,29,2.415,0,11.5,0,6,21
3,33,2.432,0,7.6,0,15,32
22,45,6.468,0,8.4,0,19,77
14,37,6.468,0,14.7,0,12,44
13,36,3.488,NA,10.9,0,16,32
27,50,2.709,NA,12.9,0,6,21
9,40,5.61,NA,17,0,9,33
7,31,0.46,NA,2,0,5,23
0,29,1.872,NA,7.8,0,4,24
3,25,1.386,NA,9.9,0,1,14
3,34,2.632,NA,9.4,0,4,28
8,50,48.75,NA,32.5,0,30,150
5,27,0.312,NA,1.2,0,5,26
12,31,5.82,NA,6,1,7,97
25,45,0.702,NA,2.6,0,8,27
8,35,0.364,NA,1.3,0,10,28
7,47,6.527,NA,6.1,0,27,107
7,50,4.982,NA,5.3,1,25,94
11,37,12.744,NA,11.8,0,15,108
6,46,9.594,NA,23.4,0,7,41
5,26,11.96,NA,13,1,1,92
12,33,3.726,NA,8.1,0,16,46
0,43,6.08,NA,19,0,8,32
26,49,9.954,NA,15.8,0,14,63
15,44,2.112,NA,9.6,0,2,22
10,32,3.696,NA,11.2,0,12,33
4,38,0.3,NA,1.5,0,5,20
23,52,7.784,NA,5.6,0,33,139
3,35,5.112,NA,21.3,0,10,24
12,33,1.21,NA,5.5,1,4,22
12,35,3.619,NA,4.7,0,11,77
3,34,0.64,NA,1.6,0,9,40
16,39,1.961,NA,3.7,0,19,53
4,31,1.458,NA,5.4,0,8,27
11,37,2.538,NA,9.4,0,5,27
9,44,4.36,NA,10.9,0,19,40
1,30,3.321,NA,12.3,0,1,27
9,37,5.974,NA,10.3,0,18,58
9,35,1.16,NA,2.9,0,11,40
11,43,1.846,NA,7.1,0,4,26
5,26,0.85,NA,5,0,0,17
4,35,7.392,NA,17.6,0,13,42
0,24,2.09,NA,11,0,4,19
1,24,1.127,NA,4.9,0,4,23
1,26,4.32,NA,10.8,1,3,40
12,34,2.448,NA,5.1,0,10,48
23,44,0.78,NA,1,1,18,78
6,46,3.6,NA,5,0,9,72
5,40,6.27,NA,11.4,0,17,55
1,37,4.466,NA,15.4,1,2,29
13,35,3.18,NA,10.6,1,5,30
18,46,2.42,NA,4.4,0,18,55
18,40,2.8,NA,10,1,5,28
14,48,1.032,NA,1.2,0,21,86
25,53,22.68,NA,7,0,33,324
0,45,11.004,NA,13.1,1,9,84
12,32,1.474,NA,6.7,1,6,22
21,43,5.828,NA,9.4,0,15,62
9,29,2.88,NA,9,0,3,32
24,47,0.441,NA,0.9,0,7,49
0,21,1.785,NA,10.5,0,1,17
2,30,1.08,NA,5.4,0,0,20
2,25,3.996,NA,7.4,1,3,54
2,27,7.176,NA,13.8,0,6,52
17,36,1,NA,4,0,4,25
3,35,4.62,NA,15.4,0,12,30
6,33,5.565,NA,15.9,0,11,35
1,21,7.995,NA,19.5,1,0,41
0,44,6.588,NA,10.8,0,18,61
7,37,5.13,NA,13.5,0,19,38
7,27,1.768,NA,6.8,0,5,26
11,37,4.512,NA,9.6,0,11,47
22,48,2.596,NA,5.9,0,9,44
2,30,0.735,NA,3.5,0,4,21
1,22,3.05,NA,12.2,1,0,25
18,39,3.572,NA,7.6,0,18,47
6,26,2.79,NA,15.5,0,5,18
8,29,6.51,NA,21.7,0,9,30
20,47,3.718,NA,2.2,0,29,169
2,33,3.108,NA,8.4,0,5,37
2,23,3.6,NA,7.5,0,2,48
5,25,5.775,NA,16.5,0,5,35
6,34,1.288,NA,5.6,0,4,23
26,56,2.178,NA,3.3,0,19,66
10,32,2.254,NA,9.8,0,7,23
4,27,7.35,NA,14.7,1,0,50
7,41,5.004,NA,13.9,0,6,36
11,30,5.481,NA,20.3,0,8,27
2,38,17.262,NA,13.7,1,13,126
1,31,3.285,NA,7.3,0,6,45
8,37,0.075,NA,0.1,1,16,75
2,30,0.988,NA,3.8,0,2,26
18,44,2.15,NA,5,0,8,43
3,25,6.51,NA,15.5,0,5,42
2,33,1.62,NA,3,0,10,54
5,25,2.511,NA,8.1,0,3,31
26,45,2.346,NA,5.1,0,14,46
2,23,1.905,NA,12.7,0,6,15
22,43,19.558,NA,7.7,0,24,254
14,38,2.04,NA,5.1,0,12,40
4,24,1.152,NA,7.2,0,1,16
4,29,1.68,NA,10.5,0,2,16
16,40,8.829,NA,10.9,0,23,81
1,47,3.234,NA,15.4,0,3,21
5,24,1.472,NA,9.2,0,1,16
6,35,4.34,NA,12.4,0,0,35
9,38,3.822,NA,9.1,0,1,42
0,48,19.74,NA,28.2,0,10,70
12,35,9.6,NA,15,0,12,64
1,27,2.394,NA,11.4,0,11,21
7,47,5.32,NA,2,1,16,266
5,31,5.168,NA,32.3,0,3,16
4,30,2.8,NA,7,0,12,40
3,29,3.782,NA,6.2,0,10,61
6,26,14.912,NA,23.3,1,1,64
17,38,10.92,NA,16.8,0,21,65
17,45,1.769,NA,6.1,0,7,29
10,29,2.139,NA,9.3,0,3,23
4,52,6.351,NA,8.7,0,17,73
0,24,0.82,NA,4.1,0,1,20
13,33,2.646,NA,9.8,0,8,27
18,38,0.966,NA,4.6,0,0,21
2,26,0.81,NA,5.4,0,0,15
5,26,1.408,NA,6.4,0,2,22
0,35,6.364,NA,17.2,0,16,37
8,43,5.808,NA,8.8,0,9,66
1,45,19.46,NA,13.9,1,8,140
1,24,1.748,NA,3.8,0,5,46
16,44,8.19,NA,10.5,1,7,78
7,29,1.84,NA,8,0,0,23
0,22,2.394,NA,17.1,0,0,14
8,38,3.182,NA,8.6,0,16,37
19,46,5.28,NA,17.6,0,6,30
16,46,0.803,NA,1.1,1,7,73
11,32,1.875,NA,7.5,0,13,25
10,39,8.568,NA,6.8,1,16,126
19,40,5.658,NA,4.1,0,15,138
19,47,13.86,NA,12.6,0,16,110
1,28,3.612,NA,8.6,0,10,42
8,36,5.445,NA,12.1,0,19,45
1,41,13.671,NA,14.7,0,13,93
8,31,4.224,NA,9.6,0,12,44
8,39,4.756,NA,4.1,0,20,116
10,37,3.408,NA,14.2,0,4,24
1,35,20.088,NA,32.4,0,11,62
12,35,3.825,NA,8.5,1,10,45
30,51,3.536,NA,13.6,1,15,26
2,36,1.89,NA,7,0,5,27
4,23,0.403,NA,3.1,0,3,13
15,34,0.864,NA,2.7,0,12,32
11,32,6.612,NA,5.7,0,12,116
11,48,4.104,NA,10.8,0,13,38
11,35,1.872,NA,7.8,0,1,24
13,37,5.289,NA,12.9,0,20,41
